onset	duration	trial_no	event_type	category_id	category_name	category_index	response_time	evaluation
0	33	1	rest	n/a	n/a	n/a	n/a	n/a
33	3	2	cue	4252077	n04252077	43	52.600558	4.0
36	15	2	imagery	4252077	n04252077	43	52.600558	4.0
51	3	2	evaluation	4252077	n04252077	43	52.600558	4.0
54	3	2	inter_rest	4252077	n04252077	43	52.600558	4.0
57	3	3	cue	4297750	n04297750	45	76.510650	5.0
60	15	3	imagery	4297750	n04297750	45	76.510650	5.0
75	3	3	evaluation	4297750	n04297750	45	76.510650	5.0
78	3	3	inter_rest	4297750	n04297750	45	76.510650	5.0
81	3	4	cue	2139199	n02139199	10	101.054329	2.0
84	15	4	imagery	2139199	n02139199	10	101.054329	2.0
99	3	4	evaluation	2139199	n02139199	10	101.054329	2.0
102	3	4	inter_rest	2139199	n02139199	10	101.054329	2.0
105	3	5	cue	2690373	n02690373	16	123.982048	5.0
108	15	5	imagery	2690373	n02690373	16	123.982048	5.0
123	3	5	evaluation	2690373	n02690373	16	123.982048	5.0
126	3	5	inter_rest	2690373	n02690373	16	123.982048	5.0
129	3	6	cue	1846331	n01846331	4	148.260340	4.0
132	15	6	imagery	1846331	n01846331	4	148.260340	4.0
147	3	6	evaluation	1846331	n01846331	4	148.260340	4.0
150	3	6	inter_rest	1846331	n01846331	4	148.260340	4.0
153	3	7	cue	4572121	n04572121	50	171.950527	5.0
156	15	7	imagery	4572121	n04572121	50	171.950527	5.0
171	3	7	evaluation	4572121	n04572121	50	171.950527	5.0
174	3	7	inter_rest	4572121	n04572121	50	171.950527	5.0
177	3	8	cue	1621127	n01621127	2	196.911722	3.0
180	15	8	imagery	1621127	n01621127	2	196.911722	3.0
195	3	8	evaluation	1621127	n01621127	2	196.911722	3.0
198	3	8	inter_rest	1621127	n01621127	2	196.911722	3.0
201	3	9	cue	3495258	n03495258	33	220.371692	4.0
204	15	9	imagery	3495258	n03495258	33	220.371692	4.0
219	3	9	evaluation	3495258	n03495258	33	220.371692	4.0
222	3	9	inter_rest	3495258	n03495258	33	220.371692	4.0
225	3	10	cue	4210120	n04210120	42	244.131335	4.0
228	15	10	imagery	4210120	n04210120	42	244.131335	4.0
243	3	10	evaluation	4210120	n04210120	42	244.131335	4.0
246	3	10	inter_rest	4210120	n04210120	42	244.131335	4.0
