onset	duration	trial_no	event_type	category_id	response_time	evaluation
0	33	1	rest	null	null	null
33	3	2	cue	n03345837	53.154491	4
36	15	2	imagery	n03345837	53.154491	4
51	3	2	evaluation	n03345837	53.154491	4
54	3	2	inter_rest	n03345837	53.154491	4
57	3	3	cue	n04572121	77.381179	4
60	15	3	imagery	n04572121	77.381179	4
75	3	3	evaluation	n04572121	77.381179	4
78	3	3	inter_rest	n04572121	77.381179	4
81	3	4	cue	n03124170	100.641051	3
84	15	4	imagery	n03124170	100.641051	3
99	3	4	evaluation	n03124170	100.641051	3
102	3	4	inter_rest	n03124170	100.641051	3
105	3	5	cue	n02437136	124.567664	4
108	15	5	imagery	n02437136	124.567664	4
123	3	5	evaluation	n02437136	124.567664	4
126	3	5	inter_rest	n02437136	124.567664	4
129	3	6	cue	n03767745	149.577984	3
132	15	6	imagery	n03767745	149.577984	3
147	3	6	evaluation	n03767745	149.577984	3
150	3	6	inter_rest	n03767745	149.577984	3
153	3	7	cue	n03761084	172.704252	3
156	15	7	imagery	n03761084	172.704252	3
171	3	7	evaluation	n03761084	172.704252	3
174	3	7	inter_rest	n03761084	172.704252	3
177	3	8	cue	n02416519	196.781036	4
180	15	8	imagery	n02416519	196.781036	4
195	3	8	evaluation	n02416519	196.781036	4
198	3	8	inter_rest	n02416519	196.781036	4
201	3	9	cue	n01621127	220.875041	3
204	15	9	imagery	n01621127	220.875041	3
219	3	9	evaluation	n01621127	220.875041	3
222	3	9	inter_rest	n01621127	220.875041	3
225	3	10	cue	n02916179	245.068019	4
228	15	10	imagery	n02916179	245.068019	4
243	3	10	evaluation	n02916179	245.068019	4
246	3	10	inter_rest	n02916179	245.068019	4
249	3	11	cue	n02128385	269.762263	4
252	15	11	imagery	n02128385	269.762263	4
267	3	11	evaluation	n02128385	269.762263	4
270	3	11	inter_rest	n02128385	269.762263	4
273	3	12	cue	n02437971	292.455057	3
276	15	12	imagery	n02437971	292.455057	3
291	3	12	evaluation	n02437971	292.455057	3
294	3	12	inter_rest	n02437971	292.455057	3
297	3	13	cue	n04554684	316.797819	4
300	15	13	imagery	n04554684	316.797819	4
315	3	13	evaluation	n04554684	316.797819	4
318	3	13	inter_rest	n04554684	316.797819	4
321	3	14	cue	n03941684	341.241585	3
324	15	14	imagery	n03941684	341.241585	3
339	3	14	evaluation	n03941684	341.241585	3
342	3	14	inter_rest	n03941684	341.241585	3
345	3	15	cue	n01976957	364.586059	3
348	15	15	imagery	n01976957	364.586059	3
363	3	15	evaluation	n01976957	364.586059	3
366	3	15	inter_rest	n01976957	364.586059	3
369	3	16	cue	n04297750	389.062680	4
372	15	16	imagery	n04297750	389.062680	4
387	3	16	evaluation	n04297750	389.062680	4
390	3	16	inter_rest	n04297750	389.062680	4
393	3	17	cue	n04254777	412.921126	4
396	15	17	imagery	n04254777	412.921126	4
411	3	17	evaluation	n04254777	412.921126	4
414	3	17	inter_rest	n04254777	412.921126	4
417	3	18	cue	n03626115	436.631107	4
420	15	18	imagery	n03626115	436.631107	4
435	3	18	evaluation	n03626115	436.631107	4
438	3	18	inter_rest	n03626115	436.631107	4
441	3	19	cue	n03237416	460.709555	4
444	15	19	imagery	n03237416	460.709555	4
459	3	19	evaluation	n03237416	460.709555	4
462	3	19	inter_rest	n03237416	460.709555	4
465	3	20	cue	n03064758	484.967919	4
468	15	20	imagery	n03064758	484.967919	4
483	3	20	evaluation	n03064758	484.967919	4
486	3	20	inter_rest	n03064758	484.967919	4
489	3	21	cue	n03710193	509.145226	4
492	15	21	imagery	n03710193	509.145226	4
507	3	21	evaluation	n03710193	509.145226	4
510	3	21	inter_rest	n03710193	509.145226	4
513	3	22	cue	n01943899	532.704475	4
516	15	22	imagery	n01943899	532.704475	4
531	3	22	evaluation	n01943899	532.704475	4
534	3	22	inter_rest	n01943899	532.704475	4
537	3	23	cue	n03272010	557.164654	3
540	15	23	imagery	n03272010	557.164654	3
555	3	23	evaluation	n03272010	557.164654	3
558	3	23	inter_rest	n03272010	557.164654	3
561	3	24	cue	n03954393	581.057891	3
564	15	24	imagery	n03954393	581.057891	3
579	3	24	evaluation	n03954393	581.057891	3
582	3	24	inter_rest	n03954393	581.057891	3
585	3	25	cue	n03455488	605.384755	4
588	15	25	imagery	n03455488	605.384755	4
603	3	25	evaluation	n03455488	605.384755	4
606	3	25	inter_rest	n03455488	605.384755	4
609	3	26	cue	n03452741	629.161539	4
612	15	26	imagery	n03452741	629.161539	4
627	3	26	evaluation	n03452741	629.161539	4
630	3	26	inter_rest	n03452741	629.161539	4
633	6	27	rest	null	null	null
