onset	duration	trial_no	event_type	stimulus_id	stimulus_name	category_index	image_index	response_time
0	33	1	rest	n/a	n/a	n/a	n/a	0.0
33	9	2	stimulus	4409515.002581	n04409515_2581	130.0	1036.0	0.0
42	9	3	stimulus	2692877.017833	n02692877_17833	40.0	317.0	0.0
51	9	4	stimulus	3544143.001497	n03544143_1497	81.0	643.0	0.0
60	9	5	stimulus	3544143.001497	n03544143_1497	81.0	643.0	61.042475
69	9	6	stimulus	1704323.009812	n01704323_9812	5.0	40.0	0.0
78	9	7	stimulus	4412416.008901	n04412416_8901	132.0	1056.0	0.0
87	9	8	stimulus	3085219.004267	n03085219_4267	59.0	467.0	0.0
96	9	9	stimulus	4113406.023511	n04113406_23511	110.0	877.0	0.0
105	9	10	stimulus	4591713.002310	n04591713_2310	141.0	1122.0	0.0
114	9	11	stimulus	3837869.005857	n03837869_5857	99.0	788.0	0.0
123	9	12	stimulus	4313503.021714	n04313503_21714	124.0	988.0	0.0
132	9	13	stimulus	2974003.008812	n02974003_8812	53.0	423.0	0.0
141	9	14	stimulus	1664990.019923	n01664990_19923	4.0	30.0	0.0
150	9	15	stimulus	4398044.014381	n04398044_14381	128.0	1019.0	0.0
159	9	16	stimulus	4197391.015574	n04197391_15574	116.0	923.0	0.0
168	9	17	stimulus	3746005.004914	n03746005_4914	93.0	739.0	0.0
177	9	18	stimulus	3746005.004914	n03746005_4914	93.0	739.0	178.041112
186	9	19	stimulus	4320973.009400	n04320973_9400	125.0	1000.0	0.0
195	9	20	stimulus	4320973.009400	n04320973_9400	125.0	1000.0	196.03186599999998
204	9	21	stimulus	3721384.036929	n03721384_36929	91.0	726.0	0.0
213	9	22	stimulus	3494278.027938	n03494278_27938	76.0	602.0	0.0
222	9	23	stimulus	7758680.017888	n07758680_17888	146.0	1166.0	0.0
231	9	24	stimulus	2799175.009738	n02799175_9738	43.0	344.0	0.0
240	9	25	stimulus	2799175.009738	n02799175_9738	43.0	344.0	240.50215099999997
249	9	26	stimulus	2068974.004884	n02068974_4884	21.0	166.0	0.0
258	9	27	stimulus	2802215.006616	n02802215_6616	45.0	359.0	0.0
267	9	28	stimulus	4233124.014573	n04233124_14573	118.0	939.0	0.0
276	9	29	stimulus	2841315.024352	n02841315_24352	48.0	383.0	0.0
285	9	30	stimulus	1963571.019866	n01963571_19866	16.0	125.0	0.0
294	9	31	stimulus	2481823.015941	n02481823_15941	37.0	291.0	0.0
303	9	32	stimulus	4272054.015977	n04272054_15977	121.0	961.0	0.0
312	9	33	stimulus	4272054.015977	n04272054_15977	121.0	961.0	313.031094
321	9	34	stimulus	3261776.025824	n03261776_25824	63.0	500.0	0.0
330	9	35	stimulus	3436182.005137	n03436182_5137	71.0	566.0	0.0
339	9	36	stimulus	2374451.011539	n02374451_11539	30.0	233.0	0.0
348	9	37	stimulus	2843158.008492	n02843158_8492	49.0	391.0	0.0
357	9	38	stimulus	2226429.017436	n02226429_17436	25.0	199.0	0.0
366	9	39	stimulus	4401680.036641	n04401680_36641	129.0	1032.0	0.0
375	9	40	stimulus	4442441.005096	n04442441_5096	135.0	1076.0	0.0
384	9	41	stimulus	4086273.003464	n04086273_3464	108.0	862.0	0.0
393	9	42	stimulus	3760671.006434	n03760671_6434	94.0	749.0	0.0
402	9	43	stimulus	3609235.003801	n03609235_3801	84.0	668.0	0.0
411	9	44	stimulus	3467796.004268	n03467796_4268	73.0	579.0	0.0
420	9	45	stimulus	4044716.019527	n04044716_19527	106.0	845.0	0.0
429	9	46	stimulus	2472293.013453	n02472293_13453	35.0	275.0	0.0
438	9	47	stimulus	3359137.031119	n03359137_31119	66.0	525.0	0.0
447	9	48	stimulus	2445715.005508	n02445715_5508	34.0	271.0	0.0
456	9	49	stimulus	2054036.017099	n02054036_17099	19.0	147.0	0.0
465	9	50	stimulus	4477387.007585	n04477387_7585	136.0	1086.0	0.0
474	9	51	stimulus	3335030.021952	n03335030_21952	64.0	508.0	0.0
483	9	52	stimulus	2391049.010452	n02391049_10452	31.0	241.0	0.0
492	9	53	stimulus	3445777.006926	n03445777_6926	72.0	573.0	0.0
501	9	54	stimulus	4373894.041541	n04373894_41541	126.0	1005.0	0.0
510	9	55	stimulus	3792782.008413	n03792782_8413	96.0	768.0	0.0
519	9	56	stimulus	3649909.019563	n03649909_19563	89.0	709.0	0.0
528	6	57	rest	n/a	n/a	n/a	n/a	0.0
