onset	duration	trial_no	event_type	stimulus_id	stimulus_name	category_index	image_index	response_time
0	33	1	rest	n/a	n/a	n/a	n/a	0.000000
33	9	2	stimulus	2766534.015976	n02766534_15976	41	324	0.000000
42	9	3	stimulus	1970164.028566	n01970164_28566	17	134	0.000000
51	9	4	stimulus	4376876.011868	n04376876_11868	127	1011	0.000000
60	9	5	stimulus	4225987.006665	n04225987_6665	117	934	0.000000
69	9	6	stimulus	3079230.008270	n03079230_8270	57	456	0.000000
78	9	7	stimulus	3079230.008270	n03079230_8270	57	456	79.038531
87	9	8	stimulus	3394916.023304	n03394916_23304	67	530	0.000000
96	9	9	stimulus	1877134.011991	n01877134_11991	14	111	0.000000
105	9	10	stimulus	3924679.011429	n03924679_11429	102	809	0.000000
114	9	11	stimulus	3602883.014315	n03602883_14315	82	652	0.000000
123	9	12	stimulus	2317335.021319	n02317335_21319	28	221	0.000000
132	9	13	stimulus	2090827.010084	n02090827_10084	23	177	0.000000
141	9	14	stimulus	4009552.010330	n04009552_10330	105	833	0.000000
150	9	15	stimulus	4168199.010620	n04168199_10620	114	906	0.000000
159	9	16	stimulus	3425413.021315	n03425413_21315	70	558	0.000000
168	9	17	stimulus	3642806.021320	n03642806_21320	87	693	0.000000
177	9	18	stimulus	3607659.006257	n03607659_6257	83	661	0.000000
186	9	19	stimulus	3255030.001413	n03255030_1413	62	490	0.000000
195	9	20	stimulus	4123740.012463	n04123740_12463	111	882	0.000000
204	9	21	stimulus	4123740.012463	n04123740_12463	111	882	205.040779
213	9	22	stimulus	2998003.003934	n02998003_3934	54	427	0.000000
222	9	23	stimulus	2882647.000169	n02882647_169	50	394	0.000000
231	9	24	stimulus	1645776.010130	n01645776_10130	3	17	0.000000
240	9	25	stimulus	2233338.017552	n02233338_17552	26	204	0.000000
249	9	26	stimulus	2233338.017552	n02233338_17552	26	204	249.510531
258	9	27	stimulus	2503517.003324	n02503517_3324	38	299	0.000000
267	9	28	stimulus	1855672.011785	n01855672_11785	13	97	0.000000
276	9	29	stimulus	1855672.011785	n01855672_11785	13	97	277.037543
285	9	30	stimulus	13111881.007817	n13111881_7817	150	1199	0.000000
294	9	31	stimulus	1518878.014075	n01518878_14075	1	3	0.000000
303	9	32	stimulus	1518878.014075	n01518878_14075	1	3	304.048989
312	9	33	stimulus	3790512.023966	n03790512_23966	95	757	0.000000
321	9	34	stimulus	4254680.001190	n04254680_1190	119	947	0.000000
330	9	35	stimulus	4497801.014007	n04497801_14007	138	1098	0.000000
339	9	36	stimulus	3950228.035453	n03950228_35453	103	822	0.000000
348	9	37	stimulus	11978233.016933	n11978233_16933	147	1169	0.000000
357	9	38	stimulus	3496296.009005	n03496296_9005	77	616	0.000000
366	9	39	stimulus	3815615.017450	n03815615_17450	98	778	0.000000
375	9	40	stimulus	2808440.048297	n02808440_48297	46	367	0.000000
384	9	41	stimulus	3187595.007260	n03187595_7260	60	477	0.000000
393	9	42	stimulus	3612010.012996	n03612010_12996	85	674	0.000000
402	9	43	stimulus	2055803.004843	n02055803_4843	20	153	0.000000
411	9	44	stimulus	4090263.010441	n04090263_10441	109	865	0.000000
420	9	45	stimulus	2005790.003943	n02005790_3943	18	141	0.000000
429	9	46	stimulus	3646296.010069	n03646296_10069	88	697	0.000000
438	9	47	stimulus	3623556.006577	n03623556_6577	86	686	0.000000
447	9	48	stimulus	3063599.002682	n03063599_2682	56	441	0.000000
456	9	49	stimulus	4442312.010246	n04442312_10246	134	1065	0.000000
465	9	50	stimulus	3085013.021300	n03085013_21300	58	458	0.000000
474	9	51	stimulus	4255586.001521	n04255586_1521	120	953	0.000000
483	9	52	stimulus	2439033.011666	n02439033_11666	33	257	0.000000
492	9	53	stimulus	7734744.008048	n07734744_8048	144	1151	0.000000
501	9	54	stimulus	4587559.010400	n04587559_10400	140	1113	0.000000
510	9	55	stimulus	2800213.004703	n02800213_4703	44	351	0.000000
519	9	56	stimulus	4482393.006359	n04482393_6359	137	1096	519.205846
528	6	57	rest	n/a	n/a	n/a	n/a	0.000000
